,inf_rate
0,2.7076394877136707
1,0.6943117546132154
2,0.703997646937794
3,1.5977216056778578
4,1.3618780322110196
5,1.807090277797582
6,2.0774683221011503
7,1.3867374573860185
8,0.7001113435991406
9,1.10156951662715
10,1.7924615936741841
11,2.709142981359872
12,2.707416589993062
13,1.3865606481523802
14,2.713934441568467
15,3.1304903733723046
16,1.097606948185855
17,1.937539356505022
18,2.7047337601313695
19,2.708276358758748
20,2.035224623491019
21,2.0350878275977875
22,1.944309458685133
23,1.9441726627919012
24,2.7629956435416116
25,1.2895356577824992
26,1.5755963254497378
27,3.239334049539745
28,1.9512341216165079
29,1.3911814729467116
30,4.711960130886301
31,1.5766143893162894
32,1.0960992780295693
33,1.3939498730287545
34,1.3858070510288845
35,2.595252331921201
36,2.5655889435243417
37,1.8001891883571557
38,1.0973297089507752
39,1.3864817741752669
40,0.7184768306549594
41,4.718361935911998
42,2.706873553030081
43,2.3985605147994784
44,2.704461697570464
45,1.6936964515284456
46,1.948748799824217
47,4.719384498962966
48,1.9472826551652462
49,1.0988951424163904
50,2.2646248623409786
51,1.9422933566642224
52,3.2202228835582707
53,1.5981061426095402
54,0.6989208574048005
55,2.678710628836863
56,1.7938259257434932
57,1.9459025605359925
58,1.8068595783274035
59,0.6851301135590642
60,1.8045563850710593
61,2.710142352287799
62,1.1023436673997917
63,3.215285630905555
64,2.0667264223661848
65,2.4074231220994062
66,3.220711101345781
67,3.2156108179576943
68,1.5756342455413481
69,2.0709310441992757
70,1.0830198259088055
71,2.062435033330038
72,3.2152626917658873
73,1.94682030233609
74,0.6915880023305603
75,1.5777942082432728
76,1.3636041971201949
77,0.7035387707548733
78,2.70036483747156
79,1.2826256362815107
80,1.9455899526410023
81,2.3065607795940277
82,2.8865551764335935
83,2.3020491101130514
84,1.3840192014161057
85,2.2666195816391093
86,2.077690486937785
87,1.610080299307136
88,3.2214930052208715
89,1.8902399283822016
90,0.736810379651609
91,1.0968271771355145
92,1.0974515459762308
93,1.6158525121725524
94,2.7097552530658273
95,2.7084224009319815
96,2.557753623347954
97,2.7655714676091296
98,1.7909577555035483
99,2.707953809767332
100,2.0423873075630907
101,2.0422505116698586
102,1.9499716129768054
103,1.9498348170835735
104,1.3784562720635547
105,2.3027714566938933
106,2.2844508362151474
107,2.7063872831616633
108,4.718480809595441
109,1.7922155281378087
110,1.3868413264696282
111,1.792930180670357
112,2.7646761664052177
113,1.7128487775793522
114,2.0412130279175535
115,2.0410762320243214
116,1.9487352764717263
117,1.9485984805784944
118,2.299758106761197
119,2.0703194560095186
120,4.713032838156821
121,2.0723407948518817
122,1.3900625278898777
123,2.5553500279800465
124,1.6085998810259308
125,2.319054265646821
126,1.891869044637531
127,2.70277074419067
128,1.6103128585664683
129,2.554992379779924
130,2.400115918145815
131,1.9078348086924415
132,4.718613873361054
133,1.576347106008247
